contest_id,G,W,V,final_public_gap,public_volatility,Ni,Nj,submission_imbalance,theta,duration,late_public_improvement,G_hat_RF,V_hat_RF,W_prob_RF,W_hat_RF
2445,0.021584116739153725,1,0.09362024908974698,0.05985588062979996,0.08829221951917506,7,19,-12,5.0,30.5,-0.07750757480794324,0.08089942576089534,0.06939421121434464,0.9849074753171981,1
2454,0.35586359271190027,1,0.5525549085905593,0.12910957980674542,0.5894533174169811,19,13,6,0.15,28.041666666666664,-0.12595559086302277,0.0983462770644768,0.4768408106916071,0.9787362022734154,1
2464,0.4814194545540711,1,2.2097381399980445,1.293353991472289,2.196912442787674,11,12,-1,0.95,13.083333333333332,-0.01850141080843759,0.8417121776436712,1.8585190454477019,0.9802200426132155,1
2478,0.024419858822614104,1,0.5004374801634738,0.005599624477214071,0.47714214932723653,13,11,2,0.95,44.20833333333333,1.3338434828403243,-0.08354185517239271,0.4743874396209814,0.9365089063419068,1
2489,0.09925475147667306,1,0.5495870508135993,0.1205070137297497,0.5852140304182875,12,21,-9,0.5,42.875,0.9724790480194523,0.014502075680154408,0.5561431319093347,0.9692385671304787,1
2549,0.6520884946790328,1,1.8842550724445144,0.8643920208256244,1.7489964624604435,13,15,-2,0.5,17.625,-0.3105845054418195,0.5544557424661077,1.4740537134218448,0.9837210358730721,1
2551,0.000713931034350912,1,0.39358525116894555,0.007281071874280176,0.38068480512530034,48,30,18,1.5,83.20833333333333,0.011911824954339956,0.10443099332644215,0.40386433585739634,0.9934427164435115,1
2667,0.01952232783308161,1,2.414099268733461,0.0,1.7772187969764996,55,67,-12,30.0,77.625,0.032675340716116885,0.6273295294657775,2.1744155522452324,0.9997786617488478,1
2749,0.008977766343688076,1,0.23247985706556026,0.016106146987960424,0.23201687644258934,22,22,0,3.0,31.5,-0.14899561684016005,0.06132868780695022,0.20851427573013526,0.9888606911451825,1
2762,0.8201273096972468,1,1.249260826668191,2.0258408530356817,1.4121124051949192,12,21,-9,1.0,49.625,0.36375154248536434,1.2711494376691879,1.0640307283966073,0.9925272995923079,1
2860,0.009503204838170243,1,0.014987799258646947,0.027867776226207175,0.03362129958896997,9,6,3,1.0,16.5,0.017835451193423335,0.004190147059022681,-0.05959479462996231,0.9649589757980341,1
3064,0.02426587655075596,1,0.2897215048821858,0.021960278575192005,0.2887873561213844,13,5,8,0.2,14.041666666666666,0.05909078805695994,0.0032254041604388717,0.18020806753331753,0.9611092573595136,1
3080,0.07744573732417837,1,0.17945010553858828,0.07460661501959898,0.18097918069003102,25,27,-2,0.09,30.833333333333332,-0.06671043879599625,0.056098592685705106,0.12651948523000767,0.9903319859285257,1
3288,0.09450086040383865,1,0.4806238505310598,0.0,2.540909637957722,20,10,10,1.0,32.416666666666664,0.009342507153368484,0.15342442935451228,2.6552007831480022,0.9522163515406339,1
3338,0.01580385361522696,1,0.17934445477610755,-0.034607510953203136,0.18970262428171009,31,29,2,1.5,31.375,-0.16702847266254395,0.024683134568063758,0.17719721644460773,0.9925305407760131,1
